! RoundFromZero findmin primitive type
!= RoundNearest findmin! print
!== RoundNearestTiesAway findnext println
% RoundNearestTiesUp findprev printstyled
& RoundToZero first process_exited
* RoundUp firstindex process_running
+ RoundingMode fld prod
- SegmentationFault fld1 prod!
/ Set fldmod promote
// Signed fldmod1 promote_rule
: Some flipsign promote_shape
< StackOverflowError float promote_type
<: StackTraces floatmax propertynames
<: StepRange floatmin push!
<< StepRangeLen floor pushdisplay
<= StridedArray flush pushfirst!
== StridedMatrix fma put!
=== StridedVecOrMat foldl pwd
=> StridedVector foldr quote
> String for r"
>: StringIndexError foreach rad2deg
>= SubArray frexp rand
>> SubString fullname randn
>>> SubstitutionString function range
@MIME_str Symbol functionloc rationalize
@__DIR__ Sys gcd raw"
@__FILE__ SystemError gcdx read
@__LINE__ Task gensym read!
@__MODULE__ Text get readavailable
@__dot__ TextDisplay get! readbytes!
@allocated Threads get_zero_subnormals readchomp
@assert Timer getfield readdir
@async Tuple gethostname readline
@b_str Type getindex readlines
@big_str TypeError getkey readlink
@boundscheck TypeVar getpid readuntil
@cfunction UInt getproperty real
@cmd UInt128 global realpath
@code_llvm UInt16 gperm redirect_stderr
@code_lowered UInt32 hash redirect_stdin
@code_native UInt64 haskey redirect_stdout
@code_typed UInt8 hasmethod redisplay
@code_warntype UndefInitializer hcat reduce
@debug UndefKeywordError hex2bytes reenable_sigint
@deprecate UndefRefError hex2bytes! reim
@doc UndefVarError homedir reinterpret
@edit Union html" relpath
@elapsed UnionAll htol rem
@enum UnitRange hton rem2pi
@error Unsigned hvcat repeat
@eval VERSION hypot replace
@evalpoly Val identity replace!
@fastmath Vararg if repr
@functionloc VecElement ifelse reset
@generated VecOrMat ifelse reshape
@gensym Vector ignorestatus resize!
@goto VersionNumber im rethrow
@html_str WeakKeyDict imag retry
@inbounds WeakRef import return
@info \ in reverse
@inline ^ include reverse!
@int128_str __precompile__ include_dependency reverseind
@isdefined abs include_string rm
@label abs2 indexin rot180
@less abspath insert! rotl90
@macroexpand abstract type instances rotr90
@macroexpand1 accumulate int128" round
@noinline accumulate! intersect rounding
@nospecialize acos intersect! rpad
@polly acosd inv rsplit
@r_str acosh invmod rstrip
@raw_str acot invoke run
@s_str acotd invperm s"
@show acoth invpermute! schedule
@simd acsc isa searchsorted
@specialize acscd isabspath searchsortedfirst
@static acsch isabstracttype searchsortedlast
@sync adjoint isapprox sec
@task all isascii secd
@text_str all! isassigned sech
@threadcall allunique isbits seek
@time angle isbitstype seekend
@timed any isblockdev seekstart
@timev any! ischardev selectdim
@uint128_str append! iscntrl set_zero_subnormals
@v_str applicable isconcretetype setdiff
@view apropos isconst setdiff!
@views argmax isdefined setenv
@warn argmin isdigit setfield!
@which ascii isdir setindex!
ARGS asec isdirpath setprecision
AbstractArray asecd isdispatchtuple setproperty!
AbstractChannel asech isempty setrounding
AbstractChar asin isequal show
AbstractDict asind iseven showable
AbstractDisplay asinh isfifo showerror
AbstractFloat asyncmap isfile sign
AbstractIrrational asyncmap! isfinite signbit
AbstractMatrix atan isimmutable signed
AbstractRange atand isinf significand
AbstractSet atanh isinteger similar
AbstractString atexit isinteractive sin
AbstractUnitRange atreplinit isless sinc
AbstractVecOrMat axes isletter sincos
AbstractVector b" islink sind
Any backtrace islocked sinh
ArgumentError baremodule islowercase sinpi
Array basename ismarked size
Array begin ismissing sizehint!
AssertionError big ismount sizeof
Base big" isnan skip
Base bind isnumeric skipchars
BigFloat binomial isodd skipmissing
BigInt bitstring isone sleep
BitArray break isopen something
BitMatrix broadcast ispath sort
BitSet broadcast! isperm sort!
BitVector bswap ispow2 sortperm
Bool bytes2hex isprimitivetype sortperm!
BoundsError bytesavailable isprint sortslices
Broadcast cat ispunct splice!
C_NULL catch isqrt split
CapturedException catch_backtrace isreadable splitdir
CartesianIndex cbrt isreadonly splitdrive
CartesianIndices ccall isready splitext
Cchar cd isreal sprint
Cdouble ceil issetequal sqrt
Cfloat cglobal issetgid stacktrace
Channel checkbounds issetuid startswith
Char checkindex issocket stat
Cint chmod issorted stderr
Cintmax_t chomp isspace stdin
Clong chop issticky stdout
Clonglong chown isstructtype step
Cmd circcopy! issubnormal stride
Colon circshift issubset strides
Complex circshift! istaskdone string
ComplexF16 cis istaskstarted strip
ComplexF32 clamp istextmime struct
ComplexF64 clamp! isuppercase subtypes
CompositeException cld isvalid success
Condition clipboard iswritable sum
Core close isxdigit sum!
Core cmp iszero summary
Cptrdiff_t coalesce iterate supertype
Cshort code_llvm join symdiff
Csize_t code_lowered joinpath symdiff!
Cssize_t code_native keys symlink
Cstring code_typed keytype systemerror
Cuchar code_warntype kill take!
Cuint codepoint kron tan
Cuintmax_t codeunit last tand
Culong codeunits lastindex tanh
Culonglong collect lcm task_local_storage
Cushort complex ldexp tempdir
Cvoid conj leading_ones tempname
Cwchar_t conj! leading_zeros text"
